,background,body,fur,mouth,eyes,head,accessory,type
51,Bianchi Green,Blue Indian,White,Chin Puff,Purple Eyes,Horn,Green Frosty Feather,Mythical
52,Arabella,Santa,Black,Beard,Orange Cyclops Eye,Blue Halo,Staff,Mythical
53,Bianchi Green,Indian Necklace,Black,Chin Puff,Orange Cyclops Eye,Shaman,Bat Wings,Mythical
54,Mindaro,Mummy,Black,Tongue,Blue Eyes,Yellow Xufeus,Skull Minion,Mythical
55,Kayla,Glo,Brown,Tongue,Blue Eyes,Baby Cat,Demonic Staff,Mythical
56,Grey,Adam,Brown,Kratos Beard,Red Eyes,Halo,Flame Dagger,Mythical
57,Light Green,Vampire,Brown,Smile,Orange Eyes,Sultan Hat,Cursed Wood,Mythical
58,Arabella,Necklace,Black,Kratos Beard,Orange Cyclops Eye,none,none,Mythical
59,Spring Green,Glo,Brown,Tongue,Red Eyes,Elf Hat,Bow,Mythical
60,Cheesecake,Wazir,Black,Kratos Beard,Red Eyes,Blue Halo,none,Mythical
61,Frosty,Medieval,White,Beard,Purple Eyes,Viking Helmet,Staff,Mythical
62,Lotus Pink,Purple Baron,Black,Beard,Red Eyes,Arrow,Demonic Staff,Mythical
63,Cheesecake,Medieval,Black,Smile,Orange Cyclops Eye,Baby Cat,War Hammer,Mythical
64,Mindaro,Medieval,Black,Beard,Orange Cyclops Eye,Viking Helmet,Bat Wings,Mythical
65,Blue Sky,Geek,Black,Kratos Beard,White Cyclops Eye,Brain Out,Sword,Mythical
66,Cool Crystal,Warhammer,White,Tongue,Purple Eyes,none,Bow,Mythical
67,Theatre Powder Rose,Medieval,Black,Tongue,Blue Eyes,Brown Visageof Valor,Trident,Mythical
68,Creme,Adam,Brown,Smile,Orange Eyes,Halo,Sword,Mythical
69,Light Teal,none,White,The Hermit,White Cyclops Eye,Arrow,Flame Dagger,Mythical
70,Lilly,Adam,Brown,Smile,Orange Eyes,Baby Pink Cat,Baron Sword,Mythical
71,Theatre Powder Rose,Matador,Brown,Kratos Beard,Red Eyes,Red Otterman Hat,Murdrac Staff,Mythical
72,Gainsboro,Carl Gustaf,Black,The Hermit,Blue Eyes,Green Visageof Valor,none,Mythical
73,Cool Crystal,Balian,White,The Hermit,Purple Eyes,Shaman,Chain,Mythical
74,Arabella,none,Brown,Smile,Red Eyes,Vampire,Demonic Staff,Mythical
75,Cool Crystal,Vampire,Black,Smile,White Cyclops Eye,Arrow,Murdrac Staff,Mythical
76,Ancient Marble,Black Monk,Black,Smile,Blue Eyes,Red Otterman Hat,Skull Minion,Mythical
77,Blue Sky,Indian,Brown,The Hermit,Red Eyes,Baby Pink Cat,Murdrac Staff,Mythical
78,Theatre Powder Rose,Baron,Black,Chin Puff,Red Eyes,Viking Helmet,none,Mythical
79,Matcha,Wazir,Brown,The Hermit,Blue Eyes,Sultan Hat,Wizard Staff,Mythical
80,Creme de Peche,Fir'aun,Black,Chin Puff,Purple Eyes,Soul of Desecration,none,Mythical
81,Relaxing Green,Balian,White,The Hermit,Blue Eyes,Shaman,Red Frosty Feather,Mythical
82,Marley,Ogre Armour,White,Tongue,Red Eyes,Black Otterman Hat,Santa Sacks,Mythical
83,Yellow Green,Samurai,White,Beard,Orange Eyes,Black Otterman Hat,Cursed Wood,Mythical
84,Blue,Mayan,Black,Smile,White Cyclops Eye,Arrow,Baron Sword,Mythical
85,Yellow Green,none,Black,Beard,Green Eyes,Red Soulless Demon,none,Mythical
86,Gainsboro,Medieval,White,Chin Puff,Red Eyes,Red Otterman Hat,Sword,Mythical
87,Bianchi Green,Nature,Black,Chin Puff,Orange Cyclops Eye,Red Soulless Demon,Gold Sword,Mythical
88,Arabella,Matador,White,The Hermit,Blue Eyes,Black Otterman Hat,Cursed Wood,Mythical
89,Theatre Powder Rose,Matador,Black,Beard,Purple Eyes,Arrow,Bee Wings,Mythical
90,Relaxing Green,Adam,Black,Chin Puff,Orange Eyes,Shaman,Gold Sword,Mythical
91,Relaxing Green,Master Dragon,Black,Chin Puff,Green Eyes,Bandages,Bow,Mythical
92,Tuscan,Mummy,Black,Tongue,Orange Cyclops Eye,Horn,Sword,Mythical
93,Pink,Brown Matador,Brown,Chin Puff,Purple Eyes,Red Soulless Demon,Red Frosty Feather,Mythical
94,Matcha,Master Dragon,Brown,The Hermit,Orange Eyes,Baby Bird,Skull Minion,Mythical
95,Spring Green,Blue Balian,White,Chin Puff,Orange Eyes,Archer Hat,Chain,Mythical
96,Nimbus Cloud,Devil Snake,White,Kratos Beard,Blue Eyes,Archer Hat,Flame Dagger,Mythical
97,Ancient Marble,Indian,White,Tongue,Red Eyes,Green Visageof Valor,Red Frosty Feather,Mythical
98,Bianchi Green,Fir'aun,White,Kratos Beard,Purple Eyes,none,Chain,Mythical
99,Light Green,Wazir,Black,Smile,Purple Eyes,Halo,Green Frosty Feather,Mythical
100,Nimbus Cloud,Mayan Lead,White,The Hermit,Red Eyes,Plague Helmet,Flame Dagger,Mythical
101,Yellow Green,Western,White,Kratos Beard,Purple Eyes,Green Visageof Valor,none,Mythical
102,Lilly,Yu Zon,Brown,Beard,Orange Cyclops Eye,Baby Bird,Green Frosty Feather,Mythical
103,Nyanza,Coats,White,Tongue,White Cyclops Eye,Black Gandalf Hat,Shield,Mythical
104,Chamomile,Devil Snake,Black,Kratos Beard,Blue Eyes,Pope Hat,none,Mythical
105,Nyanza,Mayan,White,Tongue,Green Eyes,Pope Hat,none,Mythical
106,Bianchi Green,Green Scarf,Brown,Chin Puff,Green Eyes,Soul of Desecration,Red Frosty Feather,Mythical
107,Blue,Leomord,White,The Hermit,Orange Eyes,Green Visageof Valor,Wizard Staff,Mythical
108,Nimbus Cloud,Mummy,White,Beard,Blue Eyes,none,Cursed Wood,Mythical
109,Tuscan,Glo,Black,Tongue,Red Eyes,Red Santa Hat,Shield,Mythical
110,Chamomile,Baron,Brown,The Hermit,Orange Eyes,Wizard Hat,Trident,Mythical
111,Cool Crystal,Mayan,Brown,Tongue,Red Eyes,Brain Out,Flame Dagger,Mythical
112,Relaxing Green,Adam,White,Smile,Orange Eyes,Red Soulless Demon,Bat Wings,Mythical
113,Blue Sky,Baron,Brown,Beard,Orange Cyclops Eye,Black Gandalf Hat,Bat Wings,Mythical
114,Lotus Pink,none,Brown,Chin Puff,Green Eyes,Brown Visageof Valor,Bat Wings,Mythical
115,Gainsboro,Leomord,Brown,Tongue,Blue Eyes,Wizard Hat Todd,Gold Sword,Mythical
116,Chamomile,Coats,Black,Beard,Purple Eyes,Knife,Staff,Mythical
117,Frosty,Brown Matador,Brown,Smile,Orange Eyes,Brain Out,Red Frosty Feather,Mythical
118,Cheesecake,Leomord,Black,The Hermit,Orange Eyes,Sultan Hat,Santa Sacks,Mythical
119,Cool Crystal,Santa,White,Beard,Blue Eyes,Arrow,War Hammer,Mythical
120,Bianchi Green,Leomord,Black,The Hermit,Orange Cyclops Eye,Red Otterman Hat,Wizard Staff,Mythical
121,Mindaro,Ogre Armour,Black,Smile,White Cyclops Eye,Halo,none,Mythical
122,Relaxing Green,Ogre Armour,Brown,Smile,Red Eyes,Elf Hat,Shield,Mythical
123,Arabella,none,Black,Kratos Beard,White Cyclops Eye,Yellow Xufeus,Bow,Mythical
124,Blue,Purple Baron,Brown,Smile,Orange Eyes,Baby Cat,none,Mythical
125,Mindaro,Mayan Lead,Brown,Chin Puff,Orange Cyclops Eye,none,Sword,Mythical
126,Lilly,Samurai,White,The Hermit,Orange Cyclops Eye,Halo,Trident,Mythical
127,Marley,Necklace,Brown,Tongue,Red Eyes,Yellow Xufeus,Santa Sacks,Mythical
128,Cool Crystal,none,Black,Beard,Orange Cyclops Eye,Green Santa Hat,Bee Wings,Mythical
129,Nimbus Cloud,Bee,Brown,Smile,Purple Eyes,Bandages,Bat Wings,Mythical
130,Bianchi Green,Baron Cape,Brown,Chin Puff,Orange Eyes,Horn,Chain,Mythical
131,Mindaro,Coats,White,Kratos Beard,Blue Eyes,Brown Visageof Valor,none,Mythical
132,Matcha,Ancient,Black,Beard,White Cyclops Eye,Sultan Hat,Bat Wings,Mythical
133,Creme de Peche,Nocturnal,Brown,Beard,Orange Eyes,Shaman,Trident,Mythical
134,Aquamarine,Mayan,Black,Beard,Orange Eyes,Plague Helmet,Murdrac Staff,Mythical
135,Blue,Purple Baron,Brown,Tongue,Orange Cyclops Eye,Elf Hat,none,Mythical
136,Yellow Green,Necklace,Brown,The Hermit,Blue Eyes,Plague Helmet,Orange Sword,Mythical
137,Creme de Peche,Purple Baron,Brown,Smile,Red Eyes,Baby Bird,Wizard Staff,Mythical
138,Yellow,Leomord,Black,Chin Puff,Blue Eyes,Red Santa Hat,Santa Sacks,Mythical
139,Spring Green,Mayan,Brown,Smile,White Cyclops Eye,none,Flame Dagger,Mythical
140,Tuscan,Mayan,White,Smile,Purple Eyes,none,Baby Bat,Mythical
141,Lilly,Bee,Brown,Kratos Beard,Orange Cyclops Eye,Sultan Hat,Santa Sacks,Mythical
142,Theatre Powder Rose,Nature,Brown,Kratos Beard,Blue Eyes,Black Gandalf Hat,Sword,Mythical
143,Blue,Blue Indian,White,Kratos Beard,Blue Eyes,none,Bat Wings,Mythical
144,Light Teal,Indian,Brown,Beard,Orange Cyclops Eye,none,Orange Sword,Mythical
145,Relaxing Green,Maroon Scarf,White,Kratos Beard,Orange Eyes,Vampire,Chain,Mythical
146,Frosty,Indian,Black,Chin Puff,Blue Eyes,Baby Dragon,Demonic Staff,Mythical
147,Kayla,Green Scarf,Black,Tongue,Orange Cyclops Eye,Horns,Wizard Staff,Mythical
148,Tuscan,Western,White,Tongue,Purple Eyes,Elf Hat,Wizard Staff,Mythical
149,Yellow,Devil,Black,Smile,Blue Eyes,Red Otterman Hat,Baron Sword,Mythical
150,Frosty,Green Scarf,Brown,Beard,White Cyclops Eye,Pope Hat,Skull Minion,Mythical
151,Blue,Eagle,Black,Smile,Blue Eyes,Red Otterman Hat,Baron Sword,Mythical
152,Creme de Peche,Warhammer,White,Kratos Beard,Orange Cyclops Eye,Yellow Xufeus,Baby Bat,Mythical
153,Yellow,Master Dragon,Brown,Chin Puff,White Cyclops Eye,Crown,none,Mythical
154,Marley,Western,Brown,Smile,Green Eyes,Viking Helmet,Chain,Mythical
155,Blue Sky,Mummy,Black,Beard,White Cyclops Eye,Shaman,Bow,Mythical
156,Frosty,Mayan,Black,Tongue,Purple Eyes,Black Otterman Hat,Flame Dagger,Mythical
157,Creme de Peche,Balian,Brown,Beard,Purple Eyes,Bandages,none,Mythical
158,Blue Sky,none,White,Kratos Beard,Orange Eyes,Yellow Xufeus,Staff,Mythical
159,Blue,Carl Gustaf,White,Tongue,White Cyclops Eye,Red Soulless Demon,Santa Sacks,Mythical
160,Matcha,Samurai,Brown,Kratos Beard,Green Eyes,Red Soulless Demon,Wizard Staff,Mythical
161,Cool Crystal,Blue Matador,White,Beard,White Cyclops Eye,King,Bee Wings,Mythical
162,Blue Sky,Yu Zon,Black,Chin Puff,Orange Eyes,Baby Dragon,Staff,Mythical
163,Creme de Peche,Green Santa,Black,Chin Puff,Blue Eyes,Green Visageof Valor,Wizard Staff,Mythical
164,Blue Sky,Mayan,Black,Beard,Orange Cyclops Eye,Black Otterman Hat,Bat Wings,Mythical
165,Yellow Green,Black Monk,Black,The Hermit,Orange Cyclops Eye,Black Gandalf Hat,Chain,Mythical
166,Aquamarine,Glo,Black,Smile,Orange Eyes,Soul of Desecration,Baby Bat,Mythical
167,Pink,Mayan,Brown,Beard,Red Eyes,Archer Hat,Baby Bat,Mythical
168,Mindaro,Indian,White,Smile,Orange Eyes,Red Santa Hat,Chain,Mythical
169,Matcha,Blue Matador,Black,Kratos Beard,White Cyclops Eye,Baby Pink Cat,Baby Bat,Mythical
170,Nyanza,Devil,Brown,The Hermit,White Cyclops Eye,Yellow Xufeus,Shield,Mythical
171,Relaxing Green,Yu Zon,Black,Tongue,Blue Eyes,Red Soulless Demon,Green Frosty Feather,Mythical
172,Kayla,Baron Cape,White,Chin Puff,Orange Eyes,Plague Helmet,Green Frosty Feather,Mythical
173,Blue Sky,Wizard,White,Kratos Beard,Orange Cyclops Eye,Baby Bird,Red Frosty Feather,Mythical
174,Cool Crystal,Purple Baron,White,Chin Puff,Purple Eyes,Pope Hat,Murdrac Staff,Mythical
175,Kayla,Vampire,Brown,Beard,Blue Eyes,Wizard Hat,Cursed Wood,Mythical
176,Aquamarine,Purple Baron,Black,Tongue,Orange Cyclops Eye,Wizard Hat Todd,Sword,Mythical
177,Gainsboro,Devil,White,Beard,Orange Eyes,Red Santa Hat,Bow,Mythical
178,Creme,Estes,White,Smile,Orange Cyclops Eye,Baby Dragon,Wizard Staff,Mythical
179,Nimbus Cloud,Balian,Black,Beard,Blue Eyes,Knife,Orange Sword,Mythical
180,Frosty,none,Black,Tongue,White Cyclops Eye,none,none,Mythical
181,Tuscan,Suit Mystic,Brown,Tongue,Green Eyes,Wizard Hat,Gold Sword,Mythical
182,Relaxing Green,Wound,Brown,Tongue,Orange Cyclops Eye,King,none,Mythical
183,Nyanza,Blue Matador,Black,Chin Puff,White Cyclops Eye,Bandages,Shield,Mythical
184,Tuscan,Blue Indian,Black,The Hermit,White Cyclops Eye,Green Visageof Valor,Bee Wings,Mythical
185,Lilly,Wizard,White,Chin Puff,Orange Cyclops Eye,Red Santa Hat,Santa Sacks,Mythical
186,Yellow,Black Monk,Brown,Chin Puff,Orange Cyclops Eye,Brown Visageof Valor,Gold Sword,Mythical
187,Nimbus Cloud,Vampire,White,Smile,Orange Cyclops Eye,Knife,Gold Sword,Mythical
188,Kayla,Warhammer,Brown,Kratos Beard,Red Eyes,Wizard Hat,Baron Sword,Mythical
189,Cheesecake,Wizard,White,Tongue,Orange Cyclops Eye,Baby Bird,none,Mythical
190,Ancient Marble,none,White,Kratos Beard,Purple Eyes,Baby Pink Cat,Bow,Mythical
191,Yellow Green,Nocturnal,White,Tongue,Orange Eyes,Bee,Wizard Staff,Mythical
192,Chamomile,Master Dragon,Brown,The Hermit,Purple Eyes,none,none,Mythical
193,Gainsboro,Wazir,Black,Chin Puff,White Cyclops Eye,Crown,Shield,Mythical
194,Creme de Peche,Devil,Brown,Beard,Green Eyes,Soul of Desecration,Flame Dagger,Mythical
195,Yellow Green,Warhammer,White,Beard,Green Eyes,Horns,War Hammer,Mythical
196,Blue,Leomord,Brown,The Hermit,Red Eyes,Halo,Bow,Mythical
197,Light Green,Wizard,White,Smile,Blue Eyes,none,Baron Sword,Mythical
198,Creme de Peche,Master Dragon,Brown,Beard,Orange Eyes,Brain Out,Bee Wings,Mythical
199,Nimbus Cloud,Glo,White,Kratos Beard,Red Eyes,Green Visageof Valor,Shield,Mythical
200,Ancient Marble,none,Black,Smile,Purple Eyes,Elf Hat,War Hammer,Mythical
201,Kayla,Mummy,Brown,The Hermit,White Cyclops Eye,Vampire,Green Frosty Feather,Mythical
202,Lotus Pink,Wizard,Black,Kratos Beard,Green Eyes,Soul of Desecration,Chain,Mythical
203,Nyanza,Fir'aun,Brown,Smile,Blue Eyes,Pope Hat,Gold Sword,Mythical
204,Kayla,none,Brown,Tongue,Red Eyes,Vampire,none,Mythical
205,Creme de Peche,Mummy,Black,Beard,Green Eyes,Sultan Hat,Bow,Mythical
206,Theatre Powder Rose,Baron Cape,White,Beard,Green Eyes,Sultan Hat,none,Mythical
207,Theatre Powder Rose,Devil Snake,Black,Smile,Green Eyes,Pope Hat,Green Frosty Feather,Mythical
208,Chamomile,none,Black,Smile,Purple Eyes,Shaman,none,Mythical
209,Arabella,Bee,Black,Chin Puff,Orange Eyes,Bandages,none,Mythical
210,Marley,Green Scarf,Brown,Tongue,Orange Cyclops Eye,Arrow,Murdrac Staff,Mythical
211,Light Green,none,Black,Tongue,Red Eyes,Black Gandalf Hat,Sword,Mythical
212,Light Green,Blue Indian,White,The Hermit,Orange Eyes,Brain Out,none,Mythical
213,Marley,Carl Gustaf,Black,Kratos Beard,Red Eyes,Arrow,none,Mythical
214,Ancient Marble,Samurai,Brown,Beard,White Cyclops Eye,Bee,Gold Sword,Mythical
215,Chamomile,none,Black,Tongue,Green Eyes,Horns,Bee Wings,Mythical
216,Gainsboro,Mayan,Brown,Beard,White Cyclops Eye,Red Santa Hat,Demonic Staff,Mythical
217,Light Teal,Devil Snake,Brown,Smile,Blue Eyes,Green Visageof Valor,none,Mythical
218,Pink,Lancelot,Brown,Beard,Purple Eyes,Brain Out,War Hammer,Mythical
219,Pink,Warhammer,Black,The Hermit,Green Eyes,none,none,Mythical
220,Yellow,Wazir,White,The Hermit,Orange Eyes,Bee,Bee Wings,Mythical
221,Cool Crystal,Carl Gustaf,Brown,Smile,Purple Eyes,Shaman,Gold Sword,Mythical
222,Marley,Balian,White,The Hermit,Orange Cyclops Eye,Horns,Trident,Mythical
223,Grey,Warhammer,White,Chin Puff,Green Eyes,Baby Dragon,Orange Sword,Mythical
224,Creme de Peche,Estes,White,The Hermit,Green Eyes,Vampire,Orange Sword,Mythical
225,Cool Crystal,Matador,White,Tongue,Red Eyes,Bee,Bow,Mythical
226,Blue Sky,Blue Indian,Brown,Chin Puff,Red Eyes,Crown,Shield,Mythical
227,Tuscan,Adam,White,Smile,Green Eyes,none,none,Mythical
228,Yellow Green,Judge,Black,Chin Puff,Orange Cyclops Eye,Halo,Shield,Mythical
229,Ancient Marble,Blue Balian,Black,The Hermit,White Cyclops Eye,none,War Hammer,Mythical
230,Frosty,Bee,Black,Kratos Beard,Red Eyes,Horns,none,Mythical
231,Marley,Indian,Black,Chin Puff,Red Eyes,Green Visageof Valor,Staff,Mythical
232,Aquamarine,Necklace,White,Kratos Beard,Red Eyes,Baby Cat,Santa Sacks,Mythical
233,Lotus Pink,Brown Matador,Brown,The Hermit,Red Eyes,Black Otterman Hat,none,Mythical
234,Creme de Peche,Blue Matador,Black,Tongue,Purple Eyes,Horn,none,Mythical
235,Grey,none,Black,The Hermit,Red Eyes,Red Santa Hat,none,Mythical
236,Lotus Pink,Green Santa,Brown,Tongue,Orange Cyclops Eye,Horn,none,Mythical
237,Matcha,Samurai,Black,Beard,Red Eyes,Baby Bird,Santa Sacks,Mythical
238,Nimbus Cloud,Dino,Black,Tongue,Orange Cyclops Eye,Bee,none,Mythical
239,Chamomile,Bee,Black,The Hermit,Orange Cyclops Eye,Crown,Baby Bat,Mythical
240,Yellow,Maroon Scarf,White,Smile,Orange Cyclops Eye,Sultan Hat,Bat Wings,Mythical
241,Mindaro,Blue Balian,Brown,The Hermit,Purple Eyes,Black Otterman Hat,Cursed Wood,Mythical
242,Chamomile,Medieval,Black,Smile,Green Eyes,Baby Dragon,Baron Sword,Mythical
243,Gainsboro,Santa,Brown,Smile,Blue Eyes,Blue Halo,Bat Wings,Mythical
244,Ancient Marble,none,Black,Smile,Orange Eyes,Vampire,none,Mythical
245,Tuscan,Nocturnal,White,Tongue,White Cyclops Eye,Blue Halo,War Hammer,Mythical
246,Yellow,none,White,Smile,Orange Cyclops Eye,Elf Hat,Bow,Mythical
247,Creme de Peche,Yu Zon,Brown,Kratos Beard,Red Eyes,Green Visageof Valor,Bat Wings,Mythical
248,Ancient Marble,Bee,Brown,Kratos Beard,Orange Eyes,Vampire,Chain,Mythical
249,Theatre Powder Rose,Potter,Brown,Beard,Green Eyes,Wizard Hat,none,Mythical
250,Creme,Medieval,Black,Beard,Red Eyes,Baby Pink Cat,Skull Minion,Mythical
251,Ancient Marble,Ogre Armour,Black,The Hermit,Purple Eyes,Shaman,none,Mythical
252,Creme,Black Monk,Brown,Smile,Green Eyes,Archer Hat,Murdrac Staff,Mythical
253,Tuscan,Green Santa,Black,The Hermit,Blue Eyes,Green Visageof Valor,Flame Dagger,Mythical
254,Creme,Lancelot,White,Tongue,Blue Eyes,Black Gandalf Hat,Gold Sword,Mythical
255,Pink,none,Brown,Kratos Beard,White Cyclops Eye,Bee,War Hammer,Mythical
256,Blue,none,Black,The Hermit,Orange Eyes,Bee,Bee Wings,Mythical
257,Mindaro,Indian,White,Beard,Orange Cyclops Eye,Horn,none,Mythical
258,Blue Sky,Mayan,White,Smile,Red Eyes,Viking Helmet,Wizard Staff,Mythical
259,Blue Sky,Maroon Scarf,White,Smile,Red Eyes,none,Trident,Mythical
260,Gainsboro,Maroon Scarf,Black,Smile,Green Eyes,Soul of Desecration,none,Mythical
261,Nimbus Cloud,Blue Balian,White,Tongue,Red Eyes,Yellow Xufeus,Skull Minion,Mythical
262,Tuscan,Blue Matador,Black,The Hermit,Orange Eyes,Shaman,Red Frosty Feather,Mythical
263,Arabella,Green Scarf,Black,Kratos Beard,Green Eyes,Green Visageof Valor,Baron Sword,Mythical
264,Cool Crystal,Nocturnal,White,The Hermit,Orange Eyes,King,Green Frosty Feather,Mythical
265,Yellow Green,Judge,Black,The Hermit,White Cyclops Eye,Viking Helmet,none,Mythical
266,Spring Green,none,Brown,The Hermit,Red Eyes,Pope Hat,Red Frosty Feather,Mythical
267,Marley,Mummy,Brown,Beard,Orange Eyes,Brown Visageof Valor,Red Frosty Feather,Mythical
268,Yellow Green,Brown Matador,Black,Smile,Orange Eyes,Vampire,Santa Sacks,Mythical
269,Pink,Indian Necklace,Brown,Chin Puff,Purple Eyes,Bandages,Shield,Mythical
270,Theatre Powder Rose,Mayan,Brown,Beard,Green Eyes,Blue Halo,Baby Bat,Mythical
271,Nyanza,Wound,Black,Smile,Orange Eyes,Black Otterman Hat,Skull Minion,Mythical
272,Kayla,Nature,Black,Kratos Beard,Purple Eyes,Brain Out,Flame Dagger,Mythical
273,Blue Sky,Western,White,The Hermit,Red Eyes,Knife,Wizard Staff,Mythical
274,Creme de Peche,Western,Black,Beard,Green Eyes,Soul of Desecration,Cursed Wood,Mythical
275,Blue,Wizard,Brown,Beard,Blue Eyes,Elf Hat,Chain,Mythical
276,Gainsboro,Nature,Black,Chin Puff,Red Eyes,Soul of Desecration,Staff,Mythical
277,Theatre Powder Rose,Vampire,White,Kratos Beard,Orange Eyes,Baby Dragon,Skull Minion,Mythical
278,Blue Sky,Indian Necklace,White,The Hermit,Purple Eyes,Horn,Wizard Staff,Mythical
279,Blue Sky,Indian Necklace,Black,Kratos Beard,Blue Eyes,Horns,Murdrac Staff,Mythical
280,Tuscan,Devil Snake,Black,Chin Puff,Orange Cyclops Eye,Brown Visageof Valor,none,Mythical
281,Yellow Green,Ancient,Brown,Chin Puff,Blue Eyes,Horns,Shield,Mythical
282,Nimbus Cloud,Vampire,Brown,Smile,Red Eyes,Soul of Desecration,none,Mythical
283,Pink,none,Black,Kratos Beard,Purple Eyes,Red Soulless Demon,Orange Sword,Mythical
284,Chamomile,Nature,White,Chin Puff,Green Eyes,Blue Halo,Orange Sword,Mythical
285,Kayla,Santa,Black,Beard,Purple Eyes,Pope Hat,Shield,Mythical
286,Theatre Powder Rose,Dino,Black,Tongue,Blue Eyes,Wizard Hat Todd,Bee Wings,Mythical
